Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    NOT_OP          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    LPAREN          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NAME            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NUMBER          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    CASE_OP         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    TERM_OP         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    LBRACK          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    FLOAT           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    MINUS           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    QUOTE           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    STRING          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PATTERN         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    TIMESPECIFIER   reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    DATE            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    OR_OP           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PIPE            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    $end            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RBRACK          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RPAREN          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)


state 216

    (32) filter -> filter NAME . error

    error           shift and go to state 205


state 217

    (27) filter -> CASE_OP LPAREN value . RPAREN

    RPAREN          shift and go to state 336


state 218

    (28) filter -> TERM_OP LPAREN value . RPAREN

    RPAREN          shift and go to state 337


state 219

    (15) filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .

    AND_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NOT_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NAME            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NUMBER          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    CASE_OP         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    TERM_OP         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    FLOAT           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    MINUS           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    QUOTE           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    STRING          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PATTERN         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    DATE            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    OR_OP           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PIPE            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    $end            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)


state 220

    (5) subsearch -> LBRACK new_scope search_exp . RBRACK

    RBRACK          shift and go to state 338


state 221

    (246) value -> QUOTE NAME QUOTE .

    NAME            reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    NUMBER          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CASE_OP         reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    TERM_OP         reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    LBRACK          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    FLOAT           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    QUOTE           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    STRING          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    PATTERN         reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    TIMESPECIFIER   reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    DATE            reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    NOT_OP          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    LPAREN          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    PIPE            reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    $end            reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    AND_OP          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    OR_OP           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    RBRACK          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    RPAREN          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    PLUS            reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    TIMES           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    DIVIDE          reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    EQ              reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    COMP_OP         reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ABSTRACT    reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ACCUM       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ADDCOLTOTALS reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ADDINFO     reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ADDTOTALS   reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ANALYSEFIELDS reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ANOMALIES   reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ANOMALOUSVALUE reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ANOMALYDETECTION reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_APPEND      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_APPENDCOLS  reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_APPENDPIPE  reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_ARULES      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_AUDIT       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_AUTOREGRESS reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_BIN         reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_DEDUP       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_EVAL        reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_EXPAND      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_FIELDS      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_FILLNULL    reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_FLATTEN     reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_INPUTLOOKUP reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_LOOKUP      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_OUTPUTLOOKUP reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_RENAME      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_REVERSE     reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_SEARCH      reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_SORT        reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_STATS       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_TABLE       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_TRANSACTION reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    CMD_WHERE       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    BY_CLAUSE       reduce using rule 246 (value -> QUOTE NAME QUOTE .)
    SORTBY_CLAUSE   reduce using rule 246 (value -> QUOTE NAME QUOTE .)


state 222

    (53) commands -> commands PIPE command .

    PIPE            reduce using rule 53 (commands -> commands PIPE command .)
    $end            reduce using rule 53 (commands -> commands PIPE command .)
    RBRACK          reduce using rule 53 (commands -> commands PIPE command .)


state 223

    (55) commands -> commands PIPE error .

    PIPE            reduce using rule 55 (commands -> commands PIPE error .)
    $end            reduce using rule 55 (commands -> commands PIPE error .)
    RBRACK          reduce using rule 55 (commands -> commands PIPE error .)


state 224

    (56) commands -> commands PIPE commands_names . error

    error           shift and go to state 339


state 225

    (90) command -> CMD_SEARCH . filters
    (84) commands_names -> CMD_SEARCH .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    error           reduce using rule 84 (commands_names -> CMD_SEARCH .)
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    filters                        shift and go to state 87
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 226

    (91) command -> CMD_STATS . args_list agg_terms_list BY_CLAUSE fields_list
    (92) command -> CMD_STATS . agg_terms_list BY_CLAUSE fields_list
    (93) command -> CMD_STATS . args_list agg_terms_list
    (94) command -> CMD_STATS . agg_terms_list
    (86) commands_names -> CMD_STATS .
    (236) args_list -> . args_list args_term
    (237) args_list -> . args_term
    (217) agg_terms_list -> . agg_terms_list COMMA agg_term
    (218) agg_terms_list -> . agg_terms_list agg_term
    (219) agg_terms_list -> . agg_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (220) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (221) agg_term -> . agg_fun LPAREN field_name RPAREN
    (222) agg_term -> . agg_fun
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE
    (223) agg_fun -> . NAME

    error           reduce using rule 86 (commands_names -> CMD_STATS .)
    NAME            shift and go to state 93
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
