Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    rfield_term                    shift and go to state 528
    field_name                     shift and go to state 529
    commands_names                 shift and go to state 179

state 417

    (369) any_fields_list -> rfield_term .

    OUTPUT_OP       reduce using rule 369 (any_fields_list -> rfield_term .)
    OUTPUT_NEW_OP   reduce using rule 369 (any_fields_list -> rfield_term .)
    COMMA           reduce using rule 369 (any_fields_list -> rfield_term .)
    NAME            reduce using rule 369 (any_fields_list -> rfield_term .)
    PATTERN         reduce using rule 369 (any_fields_list -> rfield_term .)
    STRING          reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ABSTRACT    reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ACCUM       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ADDCOLTOTALS reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ADDINFO     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ADDTOTALS   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ANALYSEFIELDS reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ANOMALIES   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ANOMALOUSVALUE reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ANOMALYDETECTION reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_APPEND      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_APPENDCOLS  reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_APPENDPIPE  reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_ARULES      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_AUDIT       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_AUTOREGRESS reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_BIN         reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_BUCKETDIR   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CEFOUT      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CHART       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CLUSTER     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_COFILTER    reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_COLLECT     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CONCURRENCY reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CONTINGENCY reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CONVERT     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_CORRELATE   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DATAMODEL   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DBINSPECT   reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DEDUP       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DELETE      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DELTA       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_DIFF        reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_EREX        reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_EVAL        reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_EVENTCOUNT  reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_EVENTSTATS  reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_EXPAND      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_FIELDS      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_FILLNULL    reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_FLATTEN     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_INPUTLOOKUP reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_LOOKUP      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_MAKERESULTS reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_OUTPUTLOOKUP reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_REGEX       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_RENAME      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_REVERSE     reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_SEARCH      reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_SORT        reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_STATS       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_STREAMSTATS reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_TABLE       reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_TOP         reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_TRANSACTION reduce using rule 369 (any_fields_list -> rfield_term .)
    CMD_WHERE       reduce using rule 369 (any_fields_list -> rfield_term .)
    PIPE            reduce using rule 369 (any_fields_list -> rfield_term .)
    $end            reduce using rule 369 (any_fields_list -> rfield_term .)
    RBRACK          reduce using rule 369 (any_fields_list -> rfield_term .)


state 418

    (370) any_fields_list -> field_name .
    (377) rfield_term -> field_name . AS_CLAUSE field_name

    OUTPUT_OP       reduce using rule 370 (any_fields_list -> field_name .)
    OUTPUT_NEW_OP   reduce using rule 370 (any_fields_list -> field_name .)
    COMMA           reduce using rule 370 (any_fields_list -> field_name .)
    NAME            reduce using rule 370 (any_fields_list -> field_name .)
    PATTERN         reduce using rule 370 (any_fields_list -> field_name .)
    STRING          reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ABSTRACT    reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ACCUM       reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ADDCOLTOTALS reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ADDINFO     reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ADDTOTALS   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ANALYSEFIELDS reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ANOMALIES   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ANOMALOUSVALUE reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ANOMALYDETECTION reduce using rule 370 (any_fields_list -> field_name .)
    CMD_APPEND      reduce using rule 370 (any_fields_list -> field_name .)
    CMD_APPENDCOLS  reduce using rule 370 (any_fields_list -> field_name .)
    CMD_APPENDPIPE  reduce using rule 370 (any_fields_list -> field_name .)
    CMD_ARULES      reduce using rule 370 (any_fields_list -> field_name .)
    CMD_AUDIT       reduce using rule 370 (any_fields_list -> field_name .)
    CMD_AUTOREGRESS reduce using rule 370 (any_fields_list -> field_name .)
    CMD_BIN         reduce using rule 370 (any_fields_list -> field_name .)
    CMD_BUCKETDIR   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CEFOUT      reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CHART       reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CLUSTER     reduce using rule 370 (any_fields_list -> field_name .)
    CMD_COFILTER    reduce using rule 370 (any_fields_list -> field_name .)
    CMD_COLLECT     reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CONCURRENCY reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CONTINGENCY reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CONVERT     reduce using rule 370 (any_fields_list -> field_name .)
    CMD_CORRELATE   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_DATAMODEL   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_DBINSPECT   reduce using rule 370 (any_fields_list -> field_name .)
    CMD_DEDUP       reduce using rule 370 (any_fields_list -> field_name .)
    CMD_DELETE      reduce using rule 370 (any_fields_list -> field_name .)
