Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 188

    (158) command -> CMD_INPUTLOOKUP NAME . CMD_WHERE expression
    (160) command -> CMD_INPUTLOOKUP NAME .
    (222) args_term -> NAME . EQ args_value

    CMD_WHERE       shift and go to state 312
    PIPE            reduce using rule 160 (command -> CMD_INPUTLOOKUP NAME .)
    $end            reduce using rule 160 (command -> CMD_INPUTLOOKUP NAME .)
    RBRACK          reduce using rule 160 (command -> CMD_INPUTLOOKUP NAME .)
    EQ              shift and go to state 269


state 189

    (161) command -> CMD_OUTPUTLOOKUP args_list . NAME
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    NAME            shift and go to state 313
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 190

    (162) command -> CMD_OUTPUTLOOKUP NAME .
    (222) args_term -> NAME . EQ args_value

    PIPE            reduce using rule 162 (command -> CMD_OUTPUTLOOKUP NAME .)
    $end            reduce using rule 162 (command -> CMD_OUTPUTLOOKUP NAME .)
    RBRACK          reduce using rule 162 (command -> CMD_OUTPUTLOOKUP NAME .)
    EQ              shift and go to state 269


state 191

    (163) command -> CMD_ACCUM field_name . AS_CLAUSE field_name
    (164) command -> CMD_ACCUM field_name .

    AS_CLAUSE       shift and go to state 314
    PIPE            reduce using rule 164 (command -> CMD_ACCUM field_name .)
    $end            reduce using rule 164 (command -> CMD_ACCUM field_name .)
    RBRACK          reduce using rule 164 (command -> CMD_ACCUM field_name .)


state 192

    (165) command -> CMD_ANOMALIES args_list . BY_CLAUSE fields_list
    (167) command -> CMD_ANOMALIES args_list .
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    BY_CLAUSE       shift and go to state 315
    PIPE            reduce using rule 167 (command -> CMD_ANOMALIES args_list .)
    $end            reduce using rule 167 (command -> CMD_ANOMALIES args_list .)
    RBRACK          reduce using rule 167 (command -> CMD_ANOMALIES args_list .)
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 193

    (166) command -> CMD_ANOMALIES BY_CLAUSE . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 316
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 194

    (169) command -> CMD_APPEND args_list . subsearch
    (220) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 17
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    subsearch                      shift and go to state 317
    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 195

    (171) command -> CMD_APPEND subsearch .

    PIPE            reduce using rule 171 (command -> CMD_APPEND subsearch .)
    $end            reduce using rule 171 (command -> CMD_APPEND subsearch .)
    RBRACK          reduce using rule 171 (command -> CMD_APPEND subsearch .)


state 196

    (170) command -> CMD_APPENDCOLS args_list . subsearch
    (220) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (222) args_term -> . NAME EQ args_value
