Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 139
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    field_name                     shift and go to state 405
    args_list                      shift and go to state 406
    args_term                      shift and go to state 105
    commands_names                 shift and go to state 108

state 251

    (277) command -> CMD_DATAMODEL args_list .
    (320) args_list -> args_list . args_term
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 277 (command -> CMD_DATAMODEL args_list .)
    $end            reduce using rule 277 (command -> CMD_DATAMODEL args_list .)
    RBRACK          reduce using rule 277 (command -> CMD_DATAMODEL args_list .)
    NAME            shift and go to state 176
    OUTPUT_OP       shift and go to state 109
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 139
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    args_term                      shift and go to state 321
    commands_names                 shift and go to state 108

state 252

    (34) filter -> filter NAME error .

    NAME            reduce using rule 34 (filter -> filter NAME error .)
    NUMBER          reduce using rule 34 (filter -> filter NAME error .)
    FLOAT           reduce using rule 34 (filter -> filter NAME error .)
    CASE_OP         reduce using rule 34 (filter -> filter NAME error .)
    TERM_OP         reduce using rule 34 (filter -> filter NAME error .)
    LBRACK          reduce using rule 34 (filter -> filter NAME error .)
    MINUS           reduce using rule 34 (filter -> filter NAME error .)
    QUOTE           reduce using rule 34 (filter -> filter NAME error .)
    STRING          reduce using rule 34 (filter -> filter NAME error .)
    PATTERN         reduce using rule 34 (filter -> filter NAME error .)
    TIMESPECIFIER   reduce using rule 34 (filter -> filter NAME error .)
    DATE            reduce using rule 34 (filter -> filter NAME error .)
    NOT_OP          reduce using rule 34 (filter -> filter NAME error .)
    LPAREN          reduce using rule 34 (filter -> filter NAME error .)
    PIPE            reduce using rule 34 (filter -> filter NAME error .)
    $end            reduce using rule 34 (filter -> filter NAME error .)
    AND_OP          reduce using rule 34 (filter -> filter NAME error .)
    OR_OP           reduce using rule 34 (filter -> filter NAME error .)
    RBRACK          reduce using rule 34 (filter -> filter NAME error .)
    RPAREN          reduce using rule 34 (filter -> filter NAME error .)


state 253

    (13) filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .
    (15) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (16) filters_logic_term -> filters_logic_term . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE

    OR_OP           reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    PIPE            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    $end            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RBRACK          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RPAREN          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    AND_OP          shift and go to state 91
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_factor           shift and go to state 92
    filter                         shift and go to state 88
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 254

    (333) value -> NAME .

    NAME            reduce using rule 333 (value -> NAME .)
    NUMBER          reduce using rule 333 (value -> NAME .)
    FLOAT           reduce using rule 333 (value -> NAME .)
    CASE_OP         reduce using rule 333 (value -> NAME .)
    TERM_OP         reduce using rule 333 (value -> NAME .)
    LBRACK          reduce using rule 333 (value -> NAME .)
    MINUS           reduce using rule 333 (value -> NAME .)
    QUOTE           reduce using rule 333 (value -> NAME .)
    STRING          reduce using rule 333 (value -> NAME .)
    PATTERN         reduce using rule 333 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 333 (value -> NAME .)
    DATE            reduce using rule 333 (value -> NAME .)
    NOT_OP          reduce using rule 333 (value -> NAME .)
    LPAREN          reduce using rule 333 (value -> NAME .)
    PIPE            reduce using rule 333 (value -> NAME .)
    $end            reduce using rule 333 (value -> NAME .)
    AND_OP          reduce using rule 333 (value -> NAME .)
    OR_OP           reduce using rule 333 (value -> NAME .)
    RBRACK          reduce using rule 333 (value -> NAME .)
    RPAREN          reduce using rule 333 (value -> NAME .)
    COMMA           reduce using rule 333 (value -> NAME .)
    OUTPUT_OP       reduce using rule 333 (value -> NAME .)
    CMD_ABSTRACT    reduce using rule 333 (value -> NAME .)
    CMD_ACCUM       reduce using rule 333 (value -> NAME .)
    CMD_ADDCOLTOTALS reduce using rule 333 (value -> NAME .)
    CMD_ADDINFO     reduce using rule 333 (value -> NAME .)
    CMD_ADDTOTALS   reduce using rule 333 (value -> NAME .)
    CMD_ANALYSEFIELDS reduce using rule 333 (value -> NAME .)
    CMD_ANOMALIES   reduce using rule 333 (value -> NAME .)
    CMD_ANOMALOUSVALUE reduce using rule 333 (value -> NAME .)
    CMD_ANOMALYDETECTION reduce using rule 333 (value -> NAME .)
    CMD_APPEND      reduce using rule 333 (value -> NAME .)
    CMD_APPENDCOLS  reduce using rule 333 (value -> NAME .)
    CMD_APPENDPIPE  reduce using rule 333 (value -> NAME .)
    CMD_ARULES      reduce using rule 333 (value -> NAME .)
    CMD_AUDIT       reduce using rule 333 (value -> NAME .)
    CMD_AUTOREGRESS reduce using rule 333 (value -> NAME .)
    CMD_BIN         reduce using rule 333 (value -> NAME .)
    CMD_BUCKETDIR   reduce using rule 333 (value -> NAME .)
    CMD_CEFOUT      reduce using rule 333 (value -> NAME .)
    CMD_CHART       reduce using rule 333 (value -> NAME .)
    CMD_CLUSTER     reduce using rule 333 (value -> NAME .)
    CMD_COFILTER    reduce using rule 333 (value -> NAME .)
    CMD_COLLECT     reduce using rule 333 (value -> NAME .)
    CMD_CONCURRENCY reduce using rule 333 (value -> NAME .)
    CMD_CONTINGENCY reduce using rule 333 (value -> NAME .)
    CMD_CONVERT     reduce using rule 333 (value -> NAME .)
    CMD_CORRELATE   reduce using rule 333 (value -> NAME .)
    CMD_DATAMODEL   reduce using rule 333 (value -> NAME .)
    CMD_DBINSPECT   reduce using rule 333 (value -> NAME .)
    CMD_DEDUP       reduce using rule 333 (value -> NAME .)
    CMD_EVAL        reduce using rule 333 (value -> NAME .)
    CMD_EXPAND      reduce using rule 333 (value -> NAME .)
    CMD_FIELDS      reduce using rule 333 (value -> NAME .)
    CMD_FILLNULL    reduce using rule 333 (value -> NAME .)
    CMD_FLATTEN     reduce using rule 333 (value -> NAME .)
    CMD_INPUTLOOKUP reduce using rule 333 (value -> NAME .)
    CMD_LOOKUP      reduce using rule 333 (value -> NAME .)
    CMD_OUTPUTLOOKUP reduce using rule 333 (value -> NAME .)
    CMD_RENAME      reduce using rule 333 (value -> NAME .)
    CMD_REVERSE     reduce using rule 333 (value -> NAME .)
    CMD_SEARCH      reduce using rule 333 (value -> NAME .)
    CMD_SORT        reduce using rule 333 (value -> NAME .)
    CMD_STATS       reduce using rule 333 (value -> NAME .)
    CMD_TABLE       reduce using rule 333 (value -> NAME .)
    CMD_TOP         reduce using rule 333 (value -> NAME .)
