Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_COLLECT     reduce using rule 341 (field_name -> NAME .)
    CMD_CONCURRENCY reduce using rule 341 (field_name -> NAME .)
    CMD_CONTINGENCY reduce using rule 341 (field_name -> NAME .)
    CMD_CONVERT     reduce using rule 341 (field_name -> NAME .)
    CMD_CORRELATE   reduce using rule 341 (field_name -> NAME .)
    CMD_DATAMODEL   reduce using rule 341 (field_name -> NAME .)
    CMD_DBINSPECT   reduce using rule 341 (field_name -> NAME .)
    CMD_DEDUP       reduce using rule 341 (field_name -> NAME .)
    CMD_DELETE      reduce using rule 341 (field_name -> NAME .)
    CMD_DELTA       reduce using rule 341 (field_name -> NAME .)
    CMD_DIFF        reduce using rule 341 (field_name -> NAME .)
    CMD_EREX        reduce using rule 341 (field_name -> NAME .)
    CMD_EVAL        reduce using rule 341 (field_name -> NAME .)
    CMD_EVENTCOUNT  reduce using rule 341 (field_name -> NAME .)
    CMD_EXPAND      reduce using rule 341 (field_name -> NAME .)
    CMD_FIELDS      reduce using rule 341 (field_name -> NAME .)
    CMD_FILLNULL    reduce using rule 341 (field_name -> NAME .)
    CMD_FLATTEN     reduce using rule 341 (field_name -> NAME .)
    CMD_INPUTLOOKUP reduce using rule 341 (field_name -> NAME .)
    CMD_LOOKUP      reduce using rule 341 (field_name -> NAME .)
    CMD_OUTPUTLOOKUP reduce using rule 341 (field_name -> NAME .)
    CMD_REGEX       reduce using rule 341 (field_name -> NAME .)
    CMD_RENAME      reduce using rule 341 (field_name -> NAME .)
    CMD_REVERSE     reduce using rule 341 (field_name -> NAME .)
    CMD_SEARCH      reduce using rule 341 (field_name -> NAME .)
    CMD_SORT        reduce using rule 341 (field_name -> NAME .)
    CMD_STATS       reduce using rule 341 (field_name -> NAME .)
    CMD_TABLE       reduce using rule 341 (field_name -> NAME .)
    CMD_TOP         reduce using rule 341 (field_name -> NAME .)
    CMD_TRANSACTION reduce using rule 341 (field_name -> NAME .)
    CMD_WHERE       reduce using rule 341 (field_name -> NAME .)
    PIPE            reduce using rule 341 (field_name -> NAME .)
    $end            reduce using rule 341 (field_name -> NAME .)
    RBRACK          reduce using rule 341 (field_name -> NAME .)
    PATTERN         reduce using rule 341 (field_name -> NAME .)
    STRING          reduce using rule 341 (field_name -> NAME .)
    SORTBY_CLAUSE   reduce using rule 341 (field_name -> NAME .)
    COMMA           reduce using rule 341 (field_name -> NAME .)
    BY_CLAUSE       reduce using rule 341 (field_name -> NAME .)
    LPAREN          shift and go to state 363
    EQ              shift and go to state 356


state 249

    (344) field_name -> commands_names .
    (346) field_name -> commands_names . LPAREN field_name RPAREN
    (350) args_term -> commands_names . EQ args_value

    AS_CLAUSE       reduce using rule 344 (field_name -> commands_names .)
    NAME            reduce using rule 344 (field_name -> commands_names .)
    OUTPUT_OP       reduce using rule 344 (field_name -> commands_names .)
    CMD_ABSTRACT    reduce using rule 344 (field_name -> commands_names .)
    CMD_ACCUM       reduce using rule 344 (field_name -> commands_names .)
    CMD_ADDCOLTOTALS reduce using rule 344 (field_name -> commands_names .)
    CMD_ADDINFO     reduce using rule 344 (field_name -> commands_names .)
    CMD_ADDTOTALS   reduce using rule 344 (field_name -> commands_names .)
    CMD_ANALYSEFIELDS reduce using rule 344 (field_name -> commands_names .)
    CMD_ANOMALIES   reduce using rule 344 (field_name -> commands_names .)
    CMD_ANOMALOUSVALUE reduce using rule 344 (field_name -> commands_names .)
    CMD_ANOMALYDETECTION reduce using rule 344 (field_name -> commands_names .)
    CMD_APPEND      reduce using rule 344 (field_name -> commands_names .)
    CMD_APPENDCOLS  reduce using rule 344 (field_name -> commands_names .)
    CMD_APPENDPIPE  reduce using rule 344 (field_name -> commands_names .)
    CMD_ARULES      reduce using rule 344 (field_name -> commands_names .)
    CMD_AUDIT       reduce using rule 344 (field_name -> commands_names .)
    CMD_AUTOREGRESS reduce using rule 344 (field_name -> commands_names .)
    CMD_BIN         reduce using rule 344 (field_name -> commands_names .)
    CMD_BUCKETDIR   reduce using rule 344 (field_name -> commands_names .)
    CMD_CEFOUT      reduce using rule 344 (field_name -> commands_names .)
    CMD_CHART       reduce using rule 344 (field_name -> commands_names .)
    CMD_CLUSTER     reduce using rule 344 (field_name -> commands_names .)
    CMD_COFILTER    reduce using rule 344 (field_name -> commands_names .)
    CMD_COLLECT     reduce using rule 344 (field_name -> commands_names .)
    CMD_CONCURRENCY reduce using rule 344 (field_name -> commands_names .)
    CMD_CONTINGENCY reduce using rule 344 (field_name -> commands_names .)
    CMD_CONVERT     reduce using rule 344 (field_name -> commands_names .)
    CMD_CORRELATE   reduce using rule 344 (field_name -> commands_names .)
    CMD_DATAMODEL   reduce using rule 344 (field_name -> commands_names .)
    CMD_DBINSPECT   reduce using rule 344 (field_name -> commands_names .)
    CMD_DEDUP       reduce using rule 344 (field_name -> commands_names .)
    CMD_DELETE      reduce using rule 344 (field_name -> commands_names .)
    CMD_DELTA       reduce using rule 344 (field_name -> commands_names .)
    CMD_DIFF        reduce using rule 344 (field_name -> commands_names .)
    CMD_EREX        reduce using rule 344 (field_name -> commands_names .)
    CMD_EVAL        reduce using rule 344 (field_name -> commands_names .)
    CMD_EVENTCOUNT  reduce using rule 344 (field_name -> commands_names .)
    CMD_EXPAND      reduce using rule 344 (field_name -> commands_names .)
    CMD_FIELDS      reduce using rule 344 (field_name -> commands_names .)
    CMD_FILLNULL    reduce using rule 344 (field_name -> commands_names .)
    CMD_FLATTEN     reduce using rule 344 (field_name -> commands_names .)
    CMD_INPUTLOOKUP reduce using rule 344 (field_name -> commands_names .)
    CMD_LOOKUP      reduce using rule 344 (field_name -> commands_names .)
    CMD_OUTPUTLOOKUP reduce using rule 344 (field_name -> commands_names .)
    CMD_REGEX       reduce using rule 344 (field_name -> commands_names .)
    CMD_RENAME      reduce using rule 344 (field_name -> commands_names .)
    CMD_REVERSE     reduce using rule 344 (field_name -> commands_names .)
    CMD_SEARCH      reduce using rule 344 (field_name -> commands_names .)
    CMD_SORT        reduce using rule 344 (field_name -> commands_names .)
    CMD_STATS       reduce using rule 344 (field_name -> commands_names .)
    CMD_TABLE       reduce using rule 344 (field_name -> commands_names .)
    CMD_TOP         reduce using rule 344 (field_name -> commands_names .)
    CMD_TRANSACTION reduce using rule 344 (field_name -> commands_names .)
    CMD_WHERE       reduce using rule 344 (field_name -> commands_names .)
    PIPE            reduce using rule 344 (field_name -> commands_names .)
    $end            reduce using rule 344 (field_name -> commands_names .)
    RBRACK          reduce using rule 344 (field_name -> commands_names .)
    PATTERN         reduce using rule 344 (field_name -> commands_names .)
    STRING          reduce using rule 344 (field_name -> commands_names .)
    SORTBY_CLAUSE   reduce using rule 344 (field_name -> commands_names .)
    COMMA           reduce using rule 344 (field_name -> commands_names .)
    BY_CLAUSE       reduce using rule 344 (field_name -> commands_names .)
    LPAREN          shift and go to state 364
    EQ              shift and go to state 359


state 250

    (237) command -> CMD_TOP NUMBER . command_params_by_and_fields_or_args
    (307) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list args_list
    (308) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list
    (309) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list args_list
    (310) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list
    (311) command_params_by_and_fields_or_args -> . command_params_fields_or_args
    (312) command_params_fields_or_args -> . args_list fields_list args_list
    (313) command_params_fields_or_args -> . args_list fields_list
    (314) command_params_fields_or_args -> . fields_list args_list
    (315) command_params_fields_or_args -> . args_list
    (316) command_params_fields_or_args -> . fields_list
    (347) args_list -> . args_list args_term
    (348) args_list -> . args_term
    (337) fields_list -> . fields_list COMMA field_name
    (338) fields_list -> . fields_list field_name
    (339) fields_list -> . field_name
    (349) args_term -> . NAME EQ args_value
    (350) args_term -> . commands_names EQ args_value
    (351) args_term -> . OUTPUT_OP EQ args_value
    (341) field_name -> . NAME
    (342) field_name -> . PATTERN
    (343) field_name -> . STRING
    (344) field_name -> . commands_names
    (345) field_name -> . NAME LPAREN field_name RPAREN
    (346) field_name -> . commands_names LPAREN field_name RPAREN
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    BY_CLAUSE       shift and go to state 253
    NAME            shift and go to state 194
    OUTPUT_OP       shift and go to state 115
    PATTERN         shift and go to state 171
    STRING          shift and go to state 172
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    command_params_by_and_fields_or_args shift and go to state 415
    command_params_fields_or_args  shift and go to state 252
    fields_list                    shift and go to state 193
    args_list                      shift and go to state 192
    args_term                      shift and go to state 111
    field_name                     shift and go to state 177
    commands_names                 shift and go to state 195

state 251

    (238) command -> CMD_TOP command_params_by_and_fields_or_args .

    PIPE            reduce using rule 238 (command -> CMD_TOP command_params_by_and_fields_or_args .)
    $end            reduce using rule 238 (command -> CMD_TOP command_params_by_and_fields_or_args .)
    RBRACK          reduce using rule 238 (command -> CMD_TOP command_params_by_and_fields_or_args .)


state 252

    (307) command_params_by_and_fields_or_args -> command_params_fields_or_args . BY_CLAUSE fields_list args_list
    (308) command_params_by_and_fields_or_args -> command_params_fields_or_args . BY_CLAUSE fields_list
    (311) command_params_by_and_fields_or_args -> command_params_fields_or_args .

    BY_CLAUSE       shift and go to state 416
    PIPE            reduce using rule 311 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)
    $end            reduce using rule 311 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)
    RBRACK          reduce using rule 311 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)


state 253

    (309) command_params_by_and_fields_or_args -> BY_CLAUSE . fields_list args_list
    (310) command_params_by_and_fields_or_args -> BY_CLAUSE . fields_list
