Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_term                      shift and go to state 275
    commands_names                 shift and go to state 98

state 300

    (122) command -> CMD_DEDUP fields_list SORTBY_CLAUSE . sort_clause
    (112) sort_clause -> . sort_term COMMA sort_clause
    (113) sort_clause -> . sort_term
    (114) sort_term -> . PLUS field_name
    (115) sort_term -> . MINUS field_name
    (116) sort_term -> . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    sort_clause                    shift and go to state 373
    sort_term                      shift and go to state 149
    field_name                     shift and go to state 151

state 301

    (234) command_params_fields_or_args -> args_list fields_list . args_list
    (235) command_params_fields_or_args -> args_list fields_list .
    (253) fields_list -> fields_list . COMMA field_name
    (254) fields_list -> fields_list . field_name
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 235 (command_params_fields_or_args -> args_list fields_list .)
    $end            reduce using rule 235 (command_params_fields_or_args -> args_list fields_list .)
    RBRACK          reduce using rule 235 (command_params_fields_or_args -> args_list fields_list .)
    BY_CLAUSE       reduce using rule 235 (command_params_fields_or_args -> args_list fields_list .)
    COMMA           shift and go to state 288
    NAME            shift and go to state 206
    PATTERN         shift and go to state 139
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 374
    field_name                     shift and go to state 289
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 302

    (236) command_params_fields_or_args -> fields_list args_list .
    (260) args_list -> args_list . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 236 (command_params_fields_or_args -> fields_list args_list .)
    $end            reduce using rule 236 (command_params_fields_or_args -> fields_list args_list .)
    RBRACK          reduce using rule 236 (command_params_fields_or_args -> fields_list args_list .)
    BY_CLAUSE       reduce using rule 236 (command_params_fields_or_args -> fields_list args_list .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_term                      shift and go to state 275
    commands_names                 shift and go to state 98

state 303

    (178) command -> CMD_APPENDPIPE args_term subpipeline .

    PIPE            reduce using rule 178 (command -> CMD_APPENDPIPE args_term subpipeline .)
    $end            reduce using rule 178 (command -> CMD_APPENDPIPE args_term subpipeline .)
    RBRACK          reduce using rule 178 (command -> CMD_APPENDPIPE args_term subpipeline .)


state 304

    (7) subpipeline -> LBRACK commands . RBRACK
    (53) commands -> commands . PIPE command
    (55) commands -> commands . PIPE error
    (56) commands -> commands . PIPE commands_names error

    RBRACK          shift and go to state 375
    PIPE            shift and go to state 90


state 305

    (34) expression_logic_exp -> expression_logic_term OR_OP . expression_logic_term
    (36) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (37) expression_logic_term -> . expression_logic_factor
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NOT_OP          shift and go to state 182
    LPAREN          shift and go to state 183
    NAME            shift and go to state 186
    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_logic_term          shift and go to state 376
    expression_logic_factor        shift and go to state 180
    expression_value               shift and go to state 181
    expr_fun                       shift and go to state 184
    value                          shift and go to state 185

state 306

    (36) expression_logic_term -> expression_logic_factor AND_OP . expression_logic_term
    (36) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (37) expression_logic_term -> . expression_logic_factor
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NOT_OP          shift and go to state 182
    LPAREN          shift and go to state 183
    NAME            shift and go to state 186
    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
