Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 241 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    $end            reduce using rule 241 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    RBRACK          reduce using rule 241 (command -> CMD_ANOMALIES BY_CLAUSE fields_list .)
    COMMA           shift and go to state 434
    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    field_name                     shift and go to state 435
    commands_names                 shift and go to state 200

state 477

    (244) command -> CMD_APPEND args_list subsearch .

    PIPE            reduce using rule 244 (command -> CMD_APPEND args_list subsearch .)
    $end            reduce using rule 244 (command -> CMD_APPEND args_list subsearch .)
    RBRACK          reduce using rule 244 (command -> CMD_APPEND args_list subsearch .)


state 478

    (245) command -> CMD_APPENDCOLS args_list subsearch .

    PIPE            reduce using rule 245 (command -> CMD_APPENDCOLS args_list subsearch .)
    $end            reduce using rule 245 (command -> CMD_APPENDCOLS args_list subsearch .)
    RBRACK          reduce using rule 245 (command -> CMD_APPENDCOLS args_list subsearch .)


state 479

    (250) command -> CMD_AUTOREGRESS rfield_term NAME . EQ NUMBER
    (252) command -> CMD_AUTOREGRESS rfield_term NAME . EQ NAME

    EQ              shift and go to state 610


state 480

    (251) command -> CMD_AUTOREGRESS field_name NAME . EQ NUMBER
    (253) command -> CMD_AUTOREGRESS field_name NAME . EQ NAME

    EQ              shift and go to state 611


state 481

    (256) command -> CMD_BIN args_list rfield_term . args_list
    (264) command -> CMD_BIN args_list rfield_term .
    (444) args_list -> . args_list args_term
    (445) args_list -> . args_term
    (446) args_term -> . NAME EQ args_value
    (447) args_term -> . commands_names EQ args_value
    (448) args_term -> . OUTPUT_OP EQ args_value
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 264 (command -> CMD_BIN args_list rfield_term .)
    $end            reduce using rule 264 (command -> CMD_BIN args_list rfield_term .)
    RBRACK          reduce using rule 264 (command -> CMD_BIN args_list rfield_term .)
    NAME            shift and go to state 217
    OUTPUT_OP       shift and go to state 129
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    args_list                      shift and go to state 612
    args_term                      shift and go to state 125
    commands_names                 shift and go to state 128

state 482

    (257) command -> CMD_BIN args_list field_name . args_list
    (258) command -> CMD_BIN args_list field_name . args_list AS_CLAUSE field_name args_list
    (260) command -> CMD_BIN args_list field_name . args_list AS_CLAUSE field_name
    (265) command -> CMD_BIN args_list field_name .
    (437) rfield_term -> field_name . AS_CLAUSE field_name
    (444) args_list -> . args_list args_term
    (445) args_list -> . args_term
    (446) args_term -> . NAME EQ args_value
    (447) args_term -> . commands_names EQ args_value
    (448) args_term -> . OUTPUT_OP EQ args_value
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
