Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    LBRACK          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    FLOAT           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    MINUS           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    QUOTE           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    STRING          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PATTERN         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    TIMESPECIFIER   reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    OR_OP           reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PIPE            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    $end            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RBRACK          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RPAREN          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)


state 173

    (30) filter -> filter NAME . error

    error           shift and go to state 164


state 174

    (27) filter -> CASE_OP LPAREN value . RPAREN

    RPAREN          shift and go to state 279


state 175

    (28) filter -> TERM_OP LPAREN value . RPAREN

    RPAREN          shift and go to state 280


state 176

    (15) filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .

    AND_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NOT_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NAME            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NUMBER          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    CASE_OP         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    TERM_OP         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    FLOAT           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    MINUS           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    QUOTE           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    STRING          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PATTERN         reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    OR_OP           reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PIPE            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    $end            reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)


state 177

    (5) subsearch -> LBRACK new_scope search_exp . RBRACK

    RBRACK          shift and go to state 281


state 178

    (213) value -> QUOTE NAME QUOTE .

    NAME            reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    NUMBER          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    CASE_OP         reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    TERM_OP         reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    LBRACK          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    FLOAT           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    QUOTE           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    STRING          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    PATTERN         reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    TIMESPECIFIER   reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    NOT_OP          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    LPAREN          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    PIPE            reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    $end            reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    AND_OP          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    OR_OP           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    RBRACK          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    RPAREN          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    PLUS            reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    TIMES           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    DIVIDE          reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    EQ              reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    COMP_OP         reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    BY_CLAUSE       reduce using rule 213 (value -> QUOTE NAME QUOTE .)
    SORTBY_CLAUSE   reduce using rule 213 (value -> QUOTE NAME QUOTE .)


state 179

    (51) commands -> commands PIPE command .

    PIPE            reduce using rule 51 (commands -> commands PIPE command .)
    $end            reduce using rule 51 (commands -> commands PIPE command .)
    RBRACK          reduce using rule 51 (commands -> commands PIPE command .)


state 180

    (53) commands -> commands PIPE error .

    PIPE            reduce using rule 53 (commands -> commands PIPE error .)
    $end            reduce using rule 53 (commands -> commands PIPE error .)
    RBRACK          reduce using rule 53 (commands -> commands PIPE error .)


state 181

    (54) commands -> commands PIPE commands_names . error

    error           shift and go to state 282


state 182

    (87) command -> CMD_SEARCH . filters
    (82) commands_names -> CMD_SEARCH .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    error           reduce using rule 82 (commands_names -> CMD_SEARCH .)
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13

    filters                        shift and go to state 85
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 24

state 183

    (88) command -> CMD_STATS . args_list agg_terms_list BY_CLAUSE fields_list
    (89) command -> CMD_STATS . agg_terms_list BY_CLAUSE fields_list
    (90) command -> CMD_STATS . args_list agg_terms_list
    (91) command -> CMD_STATS . agg_terms_list
    (84) commands_names -> CMD_STATS .
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (189) agg_terms_list -> . agg_terms_list COMMA agg_term
    (190) agg_terms_list -> . agg_terms_list agg_term
    (191) agg_terms_list -> . agg_term
    (208) args_term -> . NAME EQ value
    (192) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (193) agg_term -> . agg_fun LPAREN field_name RPAREN
    (194) agg_term -> . agg_fun
    (195) agg_fun -> . NAME

    error           reduce using rule 84 (commands_names -> CMD_STATS .)
    NAME            shift and go to state 90

    args_list                      shift and go to state 86
    agg_terms_list                 shift and go to state 87
    args_term                      shift and go to state 88
    agg_term                       shift and go to state 89
    agg_fun                        shift and go to state 91

state 184

    (92) command -> CMD_TABLE . fields_list
    (85) commands_names -> CMD_TABLE .
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    error           reduce using rule 85 (commands_names -> CMD_TABLE .)
    NAME            shift and go to state 94

    fields_list                    shift and go to state 92
    field_name                     shift and go to state 93

state 185

    (93) command -> CMD_EVAL . eval_exprs
    (72) commands_names -> CMD_EVAL .
    (94) eval_exprs -> . eval_expr_assign COMMA eval_exprs
    (95) eval_exprs -> . eval_expr_assign
    (96) eval_expr_assign -> . field_name EQ expression
    (205) field_name -> . NAME

    error           reduce using rule 72 (commands_names -> CMD_EVAL .)
    NAME            shift and go to state 94

    eval_exprs                     shift and go to state 95
    eval_expr_assign               shift and go to state 96
    field_name                     shift and go to state 97

state 186

    (97) command -> CMD_FIELDS . PLUS fields_list
    (98) command -> CMD_FIELDS . fields_list
    (99) command -> CMD_FIELDS . MINUS fields_list
    (74) commands_names -> CMD_FIELDS .
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    PLUS            shift and go to state 98
    MINUS           shift and go to state 100
    error           reduce using rule 74 (commands_names -> CMD_FIELDS .)
    NAME            shift and go to state 94

    fields_list                    shift and go to state 99
    field_name                     shift and go to state 93

state 187

    (100) command -> CMD_RENAME . rfields_list
    (80) commands_names -> CMD_RENAME .
    (198) rfields_list -> . rfields_list COMMA rfield_term
    (199) rfields_list -> . rfields_list rfield_term
    (200) rfields_list -> . rfield_term
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    error           reduce using rule 80 (commands_names -> CMD_RENAME .)
    NAME            shift and go to state 94
