Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_STATS       shift and go to state 114
    CMD_STREAMSTATS shift and go to state 173
    CMD_TABLE       shift and go to state 174
    CMD_TIMECHART   shift and go to state 175
    CMD_TOP         shift and go to state 176
    CMD_TRANSACTION shift and go to state 177
    CMD_WHERE       shift and go to state 178

    fields_list                    shift and go to state 200
    field_name                     shift and go to state 189
    commands_names                 shift and go to state 185

state 336

    (166) command -> CMD_ABSTRACT .
    (189) command -> CMD_ABSTRACT . args_list
    (63) commands_names -> CMD_ABSTRACT .
    (414) args_list -> . args_list args_term
    (415) args_list -> . args_term
    (416) args_term -> . NAME EQ args_value
    (417) args_term -> . commands_names EQ args_value
    (418) args_term -> . OUTPUT_OP EQ args_value
    (63) commands_names -> . CMD_ABSTRACT
    (64) commands_names -> . CMD_ACCUM
    (65) commands_names -> . CMD_ADDCOLTOTALS
    (66) commands_names -> . CMD_ADDINFO
    (67) commands_names -> . CMD_ADDTOTALS
    (68) commands_names -> . CMD_ANALYSEFIELDS
    (69) commands_names -> . CMD_ANOMALIES
    (70) commands_names -> . CMD_ANOMALOUSVALUE
    (71) commands_names -> . CMD_ANOMALYDETECTION
    (72) commands_names -> . CMD_APPEND
    (73) commands_names -> . CMD_APPENDCOLS
    (74) commands_names -> . CMD_APPENDPIPE
    (75) commands_names -> . CMD_ARULES
    (76) commands_names -> . CMD_AUDIT
    (77) commands_names -> . CMD_AUTOREGRESS
    (78) commands_names -> . CMD_BIN
    (79) commands_names -> . CMD_BUCKETDIR
    (80) commands_names -> . CMD_CEFOUT
    (81) commands_names -> . CMD_CHART
    (82) commands_names -> . CMD_CLUSTER
    (83) commands_names -> . CMD_COFILTER
    (84) commands_names -> . CMD_COLLECT
    (85) commands_names -> . CMD_CONCURRENCY
    (86) commands_names -> . CMD_CONTINGENCY
    (87) commands_names -> . CMD_CONVERT
    (88) commands_names -> . CMD_CORRELATE
    (89) commands_names -> . CMD_DATAMODEL
    (90) commands_names -> . CMD_DBINSPECT
    (91) commands_names -> . CMD_DEDUP
    (92) commands_names -> . CMD_DELETE
    (93) commands_names -> . CMD_DELTA
    (94) commands_names -> . CMD_DIFF
    (95) commands_names -> . CMD_EREX
    (96) commands_names -> . CMD_EVAL
    (97) commands_names -> . CMD_EVENTCOUNT
    (98) commands_names -> . CMD_EVENTSTATS
    (99) commands_names -> . CMD_EXPAND
    (100) commands_names -> . CMD_EXTRACT
    (101) commands_names -> . CMD_FIELDS
    (102) commands_names -> . CMD_FILLNULL
    (103) commands_names -> . CMD_FLATTEN
    (104) commands_names -> . CMD_HEAD
    (105) commands_names -> . CMD_INPUTLOOKUP
    (106) commands_names -> . CMD_LOOKUP
    (107) commands_names -> . CMD_MAKERESULTS
    (108) commands_names -> . CMD_OUTPUTLOOKUP
    (109) commands_names -> . CMD_REGEX
    (110) commands_names -> . CMD_RENAME
    (111) commands_names -> . CMD_REVERSE
    (112) commands_names -> . CMD_SEARCH
    (113) commands_names -> . CMD_SORT
    (114) commands_names -> . CMD_STATS
    (115) commands_names -> . CMD_STREAMSTATS
    (116) commands_names -> . CMD_TABLE
    (117) commands_names -> . CMD_TIMECHART
    (118) commands_names -> . CMD_TOP
    (119) commands_names -> . CMD_TRANSACTION
    (120) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 166 (command -> CMD_ABSTRACT .)
    $end            reduce using rule 166 (command -> CMD_ABSTRACT .)
    RBRACK          reduce using rule 166 (command -> CMD_ABSTRACT .)
    error           reduce using rule 63 (commands_names -> CMD_ABSTRACT .)
    NAME            shift and go to state 202
    OUTPUT_OP       shift and go to state 121
    CMD_ABSTRACT    shift and go to state 122
    CMD_ACCUM       shift and go to state 123
    CMD_ADDCOLTOTALS shift and go to state 124
    CMD_ADDINFO     shift and go to state 125
    CMD_ADDTOTALS   shift and go to state 126
    CMD_ANALYSEFIELDS shift and go to state 127
    CMD_ANOMALIES   shift and go to state 128
    CMD_ANOMALOUSVALUE shift and go to state 129
    CMD_ANOMALYDETECTION shift and go to state 130
    CMD_APPEND      shift and go to state 131
    CMD_APPENDCOLS  shift and go to state 132
    CMD_APPENDPIPE  shift and go to state 133
    CMD_ARULES      shift and go to state 134
    CMD_AUDIT       shift and go to state 135
    CMD_AUTOREGRESS shift and go to state 136
    CMD_BIN         shift and go to state 137
    CMD_BUCKETDIR   shift and go to state 138
    CMD_CEFOUT      shift and go to state 139
    CMD_CHART       shift and go to state 140
    CMD_CLUSTER     shift and go to state 141
    CMD_COFILTER    shift and go to state 142
    CMD_COLLECT     shift and go to state 143
    CMD_CONCURRENCY shift and go to state 144
    CMD_CONTINGENCY shift and go to state 145
    CMD_CONVERT     shift and go to state 146
    CMD_CORRELATE   shift and go to state 147
    CMD_DATAMODEL   shift and go to state 148
    CMD_DBINSPECT   shift and go to state 149
    CMD_DEDUP       shift and go to state 150
    CMD_DELETE      shift and go to state 151
    CMD_DELTA       shift and go to state 152
    CMD_DIFF        shift and go to state 153
    CMD_EREX        shift and go to state 154
    CMD_EVAL        shift and go to state 155
    CMD_EVENTCOUNT  shift and go to state 156
    CMD_EVENTSTATS  shift and go to state 157
    CMD_EXPAND      shift and go to state 158
    CMD_EXTRACT     shift and go to state 159
    CMD_FIELDS      shift and go to state 160
    CMD_FILLNULL    shift and go to state 161
    CMD_FLATTEN     shift and go to state 162
    CMD_HEAD        shift and go to state 163
    CMD_INPUTLOOKUP shift and go to state 164
    CMD_LOOKUP      shift and go to state 165
    CMD_MAKERESULTS shift and go to state 166
    CMD_OUTPUTLOOKUP shift and go to state 167
    CMD_REGEX       shift and go to state 168
    CMD_RENAME      shift and go to state 169
    CMD_REVERSE     shift and go to state 170
    CMD_SEARCH      shift and go to state 171
    CMD_SORT        shift and go to state 172
    CMD_STATS       shift and go to state 114
    CMD_STREAMSTATS shift and go to state 173
    CMD_TABLE       shift and go to state 174
    CMD_TIMECHART   shift and go to state 175
    CMD_TOP         shift and go to state 176
    CMD_TRANSACTION shift and go to state 177
    CMD_WHERE       shift and go to state 178

    args_list                      shift and go to state 201
    args_term                      shift and go to state 117
    commands_names                 shift and go to state 120

state 337

    (167) command -> CMD_ADDCOLTOTALS .
    (199) command -> CMD_ADDCOLTOTALS . command_params_fields_or_args
    (65) commands_names -> CMD_ADDCOLTOTALS .
    (376) command_params_fields_or_args -> . args_list fields_list args_list
    (377) command_params_fields_or_args -> . args_list fields_list
    (378) command_params_fields_or_args -> . fields_list args_list
    (379) command_params_fields_or_args -> . args_list
    (380) command_params_fields_or_args -> . fields_list
    (414) args_list -> . args_list args_term
    (415) args_list -> . args_term
    (404) fields_list -> . fields_list COMMA field_name
    (405) fields_list -> . fields_list field_name
    (406) fields_list -> . field_name
    (416) args_term -> . NAME EQ args_value
    (417) args_term -> . commands_names EQ args_value
    (418) args_term -> . OUTPUT_OP EQ args_value
    (408) field_name -> . NAME
    (409) field_name -> . PATTERN
    (410) field_name -> . STRING
    (411) field_name -> . commands_names
    (412) field_name -> . NAME LPAREN field_name RPAREN
    (413) field_name -> . commands_names LPAREN field_name RPAREN
    (63) commands_names -> . CMD_ABSTRACT
    (64) commands_names -> . CMD_ACCUM
    (65) commands_names -> . CMD_ADDCOLTOTALS
    (66) commands_names -> . CMD_ADDINFO
    (67) commands_names -> . CMD_ADDTOTALS
    (68) commands_names -> . CMD_ANALYSEFIELDS
    (69) commands_names -> . CMD_ANOMALIES
    (70) commands_names -> . CMD_ANOMALOUSVALUE
    (71) commands_names -> . CMD_ANOMALYDETECTION
    (72) commands_names -> . CMD_APPEND
    (73) commands_names -> . CMD_APPENDCOLS
    (74) commands_names -> . CMD_APPENDPIPE
    (75) commands_names -> . CMD_ARULES
    (76) commands_names -> . CMD_AUDIT
    (77) commands_names -> . CMD_AUTOREGRESS
    (78) commands_names -> . CMD_BIN
    (79) commands_names -> . CMD_BUCKETDIR
    (80) commands_names -> . CMD_CEFOUT
    (81) commands_names -> . CMD_CHART
    (82) commands_names -> . CMD_CLUSTER
    (83) commands_names -> . CMD_COFILTER
    (84) commands_names -> . CMD_COLLECT
    (85) commands_names -> . CMD_CONCURRENCY
    (86) commands_names -> . CMD_CONTINGENCY
    (87) commands_names -> . CMD_CONVERT
    (88) commands_names -> . CMD_CORRELATE
    (89) commands_names -> . CMD_DATAMODEL
    (90) commands_names -> . CMD_DBINSPECT
    (91) commands_names -> . CMD_DEDUP
    (92) commands_names -> . CMD_DELETE
    (93) commands_names -> . CMD_DELTA
    (94) commands_names -> . CMD_DIFF
    (95) commands_names -> . CMD_EREX
    (96) commands_names -> . CMD_EVAL
    (97) commands_names -> . CMD_EVENTCOUNT
    (98) commands_names -> . CMD_EVENTSTATS
    (99) commands_names -> . CMD_EXPAND
    (100) commands_names -> . CMD_EXTRACT
    (101) commands_names -> . CMD_FIELDS
    (102) commands_names -> . CMD_FILLNULL
    (103) commands_names -> . CMD_FLATTEN
    (104) commands_names -> . CMD_HEAD
    (105) commands_names -> . CMD_INPUTLOOKUP
    (106) commands_names -> . CMD_LOOKUP
    (107) commands_names -> . CMD_MAKERESULTS
    (108) commands_names -> . CMD_OUTPUTLOOKUP
    (109) commands_names -> . CMD_REGEX
    (110) commands_names -> . CMD_RENAME
    (111) commands_names -> . CMD_REVERSE
    (112) commands_names -> . CMD_SEARCH
    (113) commands_names -> . CMD_SORT
    (114) commands_names -> . CMD_STATS
    (115) commands_names -> . CMD_STREAMSTATS
    (116) commands_names -> . CMD_TABLE
    (117) commands_names -> . CMD_TIMECHART
    (118) commands_names -> . CMD_TOP
    (119) commands_names -> . CMD_TRANSACTION
    (120) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 167 (command -> CMD_ADDCOLTOTALS .)
    $end            reduce using rule 167 (command -> CMD_ADDCOLTOTALS .)
    RBRACK          reduce using rule 167 (command -> CMD_ADDCOLTOTALS .)
    error           reduce using rule 65 (commands_names -> CMD_ADDCOLTOTALS .)
    NAME            shift and go to state 206
    OUTPUT_OP       shift and go to state 121
    PATTERN         shift and go to state 183
    STRING          shift and go to state 184
    CMD_ABSTRACT    shift and go to state 122
    CMD_ACCUM       shift and go to state 123
    CMD_ADDCOLTOTALS shift and go to state 124
    CMD_ADDINFO     shift and go to state 125
    CMD_ADDTOTALS   shift and go to state 126
    CMD_ANALYSEFIELDS shift and go to state 127
    CMD_ANOMALIES   shift and go to state 128
    CMD_ANOMALOUSVALUE shift and go to state 129
    CMD_ANOMALYDETECTION shift and go to state 130
    CMD_APPEND      shift and go to state 131
    CMD_APPENDCOLS  shift and go to state 132
    CMD_APPENDPIPE  shift and go to state 133
    CMD_ARULES      shift and go to state 134
    CMD_AUDIT       shift and go to state 135
    CMD_AUTOREGRESS shift and go to state 136
    CMD_BIN         shift and go to state 137
    CMD_BUCKETDIR   shift and go to state 138
    CMD_CEFOUT      shift and go to state 139
    CMD_CHART       shift and go to state 140
    CMD_CLUSTER     shift and go to state 141
    CMD_COFILTER    shift and go to state 142
    CMD_COLLECT     shift and go to state 143
    CMD_CONCURRENCY shift and go to state 144
    CMD_CONTINGENCY shift and go to state 145
    CMD_CONVERT     shift and go to state 146
    CMD_CORRELATE   shift and go to state 147
    CMD_DATAMODEL   shift and go to state 148
    CMD_DBINSPECT   shift and go to state 149
    CMD_DEDUP       shift and go to state 150
    CMD_DELETE      shift and go to state 151
    CMD_DELTA       shift and go to state 152
    CMD_DIFF        shift and go to state 153
    CMD_EREX        shift and go to state 154
    CMD_EVAL        shift and go to state 155
    CMD_EVENTCOUNT  shift and go to state 156
    CMD_EVENTSTATS  shift and go to state 157
    CMD_EXPAND      shift and go to state 158
    CMD_EXTRACT     shift and go to state 159
    CMD_FIELDS      shift and go to state 160
    CMD_FILLNULL    shift and go to state 161
    CMD_FLATTEN     shift and go to state 162
    CMD_HEAD        shift and go to state 163
    CMD_INPUTLOOKUP shift and go to state 164
    CMD_LOOKUP      shift and go to state 165
    CMD_MAKERESULTS shift and go to state 166
    CMD_OUTPUTLOOKUP shift and go to state 167
    CMD_REGEX       shift and go to state 168
    CMD_RENAME      shift and go to state 169
    CMD_REVERSE     shift and go to state 170
    CMD_SEARCH      shift and go to state 171
    CMD_SORT        shift and go to state 172
    CMD_STATS       shift and go to state 114
    CMD_STREAMSTATS shift and go to state 173
    CMD_TABLE       shift and go to state 174
    CMD_TIMECHART   shift and go to state 175
    CMD_TOP         shift and go to state 176
    CMD_TRANSACTION shift and go to state 177
    CMD_WHERE       shift and go to state 178

    command_params_fields_or_args  shift and go to state 203
    args_list                      shift and go to state 204
    fields_list                    shift and go to state 205
    args_term                      shift and go to state 117
    field_name                     shift and go to state 189
    commands_names                 shift and go to state 207

state 338

    (168) command -> CMD_ADDTOTALS .
    (200) command -> CMD_ADDTOTALS . command_params_fields_or_args
    (67) commands_names -> CMD_ADDTOTALS .
    (376) command_params_fields_or_args -> . args_list fields_list args_list
    (377) command_params_fields_or_args -> . args_list fields_list
    (378) command_params_fields_or_args -> . fields_list args_list
    (379) command_params_fields_or_args -> . args_list
    (380) command_params_fields_or_args -> . fields_list
    (414) args_list -> . args_list args_term
    (415) args_list -> . args_term
    (404) fields_list -> . fields_list COMMA field_name
    (405) fields_list -> . fields_list field_name
    (406) fields_list -> . field_name
    (416) args_term -> . NAME EQ args_value
    (417) args_term -> . commands_names EQ args_value
    (418) args_term -> . OUTPUT_OP EQ args_value
    (408) field_name -> . NAME
    (409) field_name -> . PATTERN
    (410) field_name -> . STRING
    (411) field_name -> . commands_names
    (412) field_name -> . NAME LPAREN field_name RPAREN
    (413) field_name -> . commands_names LPAREN field_name RPAREN
    (63) commands_names -> . CMD_ABSTRACT
    (64) commands_names -> . CMD_ACCUM
    (65) commands_names -> . CMD_ADDCOLTOTALS
    (66) commands_names -> . CMD_ADDINFO
    (67) commands_names -> . CMD_ADDTOTALS
    (68) commands_names -> . CMD_ANALYSEFIELDS
    (69) commands_names -> . CMD_ANOMALIES
    (70) commands_names -> . CMD_ANOMALOUSVALUE
    (71) commands_names -> . CMD_ANOMALYDETECTION
    (72) commands_names -> . CMD_APPEND
    (73) commands_names -> . CMD_APPENDCOLS
    (74) commands_names -> . CMD_APPENDPIPE
    (75) commands_names -> . CMD_ARULES
    (76) commands_names -> . CMD_AUDIT
    (77) commands_names -> . CMD_AUTOREGRESS
    (78) commands_names -> . CMD_BIN
    (79) commands_names -> . CMD_BUCKETDIR
    (80) commands_names -> . CMD_CEFOUT
