Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (108) command -> CMD_ADDCOLTOTALS .
    (120) command -> CMD_ADDCOLTOTALS . args_list
    (125) command -> CMD_ADDCOLTOTALS . fields_list
    (130) command -> CMD_ADDCOLTOTALS . args_list fields_list
    (53) commands_names -> CMD_ADDCOLTOTALS .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 108 (command -> CMD_ADDCOLTOTALS .)
    $end            reduce using rule 108 (command -> CMD_ADDCOLTOTALS .)
    RBRACK          reduce using rule 108 (command -> CMD_ADDCOLTOTALS .)
    error           reduce using rule 53 (commands_names -> CMD_ADDCOLTOTALS .)
    NAME            shift and go to state 104

    args_list                      shift and go to state 102
    fields_list                    shift and go to state 103
    args_term                      shift and go to state 76
    field_name                     shift and go to state 81

state 163

    (109) command -> CMD_ADDTOTALS .
    (121) command -> CMD_ADDTOTALS . args_list
    (126) command -> CMD_ADDTOTALS . fields_list
    (131) command -> CMD_ADDTOTALS . args_list fields_list
    (55) commands_names -> CMD_ADDTOTALS .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 109 (command -> CMD_ADDTOTALS .)
    $end            reduce using rule 109 (command -> CMD_ADDTOTALS .)
    RBRACK          reduce using rule 109 (command -> CMD_ADDTOTALS .)
    error           reduce using rule 55 (commands_names -> CMD_ADDTOTALS .)
    NAME            shift and go to state 104

    args_list                      shift and go to state 105
    fields_list                    shift and go to state 106
    args_term                      shift and go to state 76
    field_name                     shift and go to state 81

state 164

    (110) command -> CMD_ADDINFO .
    (54) commands_names -> CMD_ADDINFO .

    PIPE            reduce using rule 110 (command -> CMD_ADDINFO .)
    $end            reduce using rule 110 (command -> CMD_ADDINFO .)
    RBRACK          reduce using rule 110 (command -> CMD_ADDINFO .)
    error           reduce using rule 54 (commands_names -> CMD_ADDINFO .)


state 165

    (111) command -> CMD_ANOMALOUSVALUE .
    (122) command -> CMD_ANOMALOUSVALUE . args_list
    (128) command -> CMD_ANOMALOUSVALUE . fields_list
    (133) command -> CMD_ANOMALOUSVALUE . args_list fields_list
    (58) commands_names -> CMD_ANOMALOUSVALUE .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 111 (command -> CMD_ANOMALOUSVALUE .)
    $end            reduce using rule 111 (command -> CMD_ANOMALOUSVALUE .)
    RBRACK          reduce using rule 111 (command -> CMD_ANOMALOUSVALUE .)
    error           reduce using rule 58 (commands_names -> CMD_ANOMALOUSVALUE .)
    NAME            shift and go to state 104

    args_list                      shift and go to state 107
    fields_list                    shift and go to state 108
    args_term                      shift and go to state 76
    field_name                     shift and go to state 81

state 166

    (112) command -> CMD_ANOMALYDETECTION .
    (123) command -> CMD_ANOMALYDETECTION . args_list
    (129) command -> CMD_ANOMALYDETECTION . fields_list
    (134) command -> CMD_ANOMALYDETECTION . args_list fields_list
    (59) commands_names -> CMD_ANOMALYDETECTION .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 112 (command -> CMD_ANOMALYDETECTION .)
    $end            reduce using rule 112 (command -> CMD_ANOMALYDETECTION .)
    RBRACK          reduce using rule 112 (command -> CMD_ANOMALYDETECTION .)
    error           reduce using rule 59 (commands_names -> CMD_ANOMALYDETECTION .)
    NAME            shift and go to state 104

    args_list                      shift and go to state 109
    fields_list                    shift and go to state 110
    args_term                      shift and go to state 76
    field_name                     shift and go to state 81

state 167

    (113) command -> CMD_AUDIT .
    (61) commands_names -> CMD_AUDIT .

    PIPE            reduce using rule 113 (command -> CMD_AUDIT .)
    $end            reduce using rule 113 (command -> CMD_AUDIT .)
    RBRACK          reduce using rule 113 (command -> CMD_AUDIT .)
    error           reduce using rule 61 (commands_names -> CMD_AUDIT .)


state 168

    (114) command -> CMD_FILLNULL .
    (124) command -> CMD_FILLNULL . args_list
    (127) command -> CMD_FILLNULL . fields_list
    (132) command -> CMD_FILLNULL . args_list fields_list
    (66) commands_names -> CMD_FILLNULL .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 114 (command -> CMD_FILLNULL .)
    $end            reduce using rule 114 (command -> CMD_FILLNULL .)
    RBRACK          reduce using rule 114 (command -> CMD_FILLNULL .)
    error           reduce using rule 66 (commands_names -> CMD_FILLNULL .)
    NAME            shift and go to state 104

    args_list                      shift and go to state 111
    fields_list                    shift and go to state 112
    args_term                      shift and go to state 76
    field_name                     shift and go to state 81

state 169

    (115) command -> CMD_REVERSE .
    (72) commands_names -> CMD_REVERSE .

    PIPE            reduce using rule 115 (command -> CMD_REVERSE .)
    $end            reduce using rule 115 (command -> CMD_REVERSE .)
    RBRACK          reduce using rule 115 (command -> CMD_REVERSE .)
    error           reduce using rule 72 (commands_names -> CMD_REVERSE .)


state 170

    (116) command -> CMD_EXPAND . field_name
    (64) commands_names -> CMD_EXPAND .
    (174) field_name -> . NAME

    error           reduce using rule 64 (commands_names -> CMD_EXPAND .)
    NAME            shift and go to state 82

    field_name                     shift and go to state 113

state 171

    (117) command -> CMD_FLATTEN . field_name
    (67) commands_names -> CMD_FLATTEN .
    (174) field_name -> . NAME

    error           reduce using rule 67 (commands_names -> CMD_FLATTEN .)
    NAME            shift and go to state 82

    field_name                     shift and go to state 114

state 172

    (118) command -> CMD_ANALYSEFIELDS . args_term
    (56) commands_names -> CMD_ANALYSEFIELDS .
    (177) args_term -> . NAME EQ value

    error           reduce using rule 56 (commands_names -> CMD_ANALYSEFIELDS .)
    NAME            shift and go to state 101

    args_term                      shift and go to state 115

state 173

    (135) command -> CMD_WHERE . expression
    (77) commands_names -> CMD_WHERE .
    (27) expression -> . expression_logic_exp
    (28) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (29) expression_logic_exp -> . expression_logic_term
    (30) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (31) expression_logic_term -> . expression_logic_factor
    (32) expression_logic_factor -> . expression_value
    (33) expression_logic_factor -> . NOT_OP expression_logic_factor
    (34) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (35) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (36) expression_value -> . value
    (37) expression_value -> . expression_value PLUS expression_value
    (38) expression_value -> . expression_value MINUS expression_value
    (39) expression_value -> . expression_value TIMES expression_value
    (40) expression_value -> . expression_value DIVIDE expression_value
    (41) expression_value -> . expression_value EQ expression_value
    (42) expression_value -> . expression_value COMP_OP expression_value
    (43) expression_value -> . LPAREN expression_value RPAREN
    (44) expr_fun -> . NAME
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    error           reduce using rule 77 (commands_names -> CMD_WHERE .)
    NOT_OP          shift and go to state 121
    LPAREN          shift and go to state 122
    NAME            shift and go to state 125
    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    expression                     shift and go to state 116
    expression_logic_exp           shift and go to state 117
    expression_logic_term          shift and go to state 118
    expression_logic_factor        shift and go to state 119
    expression_value               shift and go to state 120
    expr_fun                       shift and go to state 123
    value                          shift and go to state 124

state 174

    (136) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_OP any_fields_list
    (137) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (138) command -> CMD_LOOKUP . NAME any_fields_list
    (139) command -> CMD_LOOKUP . NAME
    (140) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (141) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (142) command -> CMD_LOOKUP . args_list NAME any_fields_list
    (143) command -> CMD_LOOKUP . args_list NAME
    (69) commands_names -> CMD_LOOKUP .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 127
    error           reduce using rule 69 (commands_names -> CMD_LOOKUP .)

    args_list                      shift and go to state 128
    args_term                      shift and go to state 76

state 175

    (144) command -> CMD_INPUTLOOKUP . args_list NAME CMD_WHERE expression
    (145) command -> CMD_INPUTLOOKUP . NAME CMD_WHERE expression
    (146) command -> CMD_INPUTLOOKUP . args_list NAME
    (147) command -> CMD_INPUTLOOKUP . NAME
    (68) commands_names -> CMD_INPUTLOOKUP .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 130
    error           reduce using rule 68 (commands_names -> CMD_INPUTLOOKUP .)

    args_list                      shift and go to state 129
    args_term                      shift and go to state 76

state 176

    (148) command -> CMD_OUTPUTLOOKUP . args_list NAME
    (149) command -> CMD_OUTPUTLOOKUP . NAME
    (70) commands_names -> CMD_OUTPUTLOOKUP .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 132
    error           reduce using rule 70 (commands_names -> CMD_OUTPUTLOOKUP .)

    args_list                      shift and go to state 131
    args_term                      shift and go to state 76

state 177

    (150) command -> CMD_ACCUM . field_name AS_CLAUSE field_name
    (151) command -> CMD_ACCUM . field_name
    (52) commands_names -> CMD_ACCUM .
    (174) field_name -> . NAME

    error           reduce using rule 52 (commands_names -> CMD_ACCUM .)
    NAME            shift and go to state 82

    field_name                     shift and go to state 133

state 178

    (152) command -> CMD_ANOMALIES . args_list BY_CLAUSE fields_list
    (153) command -> CMD_ANOMALIES . BY_CLAUSE fields_list
    (154) command -> CMD_ANOMALIES . args_list
    (155) command -> CMD_ANOMALIES .
    (57) commands_names -> CMD_ANOMALIES .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
