Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (67) commands_names -> CMD_ANOMALYDETECTION .
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 132 (command -> CMD_ANOMALYDETECTION .)
    $end            reduce using rule 132 (command -> CMD_ANOMALYDETECTION .)
    RBRACK          reduce using rule 132 (command -> CMD_ANOMALYDETECTION .)
    error           reduce using rule 67 (commands_names -> CMD_ANOMALYDETECTION .)
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_fields_or_args  shift and go to state 164
    args_list                      shift and go to state 159
    fields_list                    shift and go to state 160
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 255

    (133) command -> CMD_AUDIT .
    (72) commands_names -> CMD_AUDIT .

    PIPE            reduce using rule 133 (command -> CMD_AUDIT .)
    $end            reduce using rule 133 (command -> CMD_AUDIT .)
    RBRACK          reduce using rule 133 (command -> CMD_AUDIT .)
    error           reduce using rule 72 (commands_names -> CMD_AUDIT .)


state 256

    (134) command -> CMD_FILLNULL .
    (149) command -> CMD_FILLNULL . command_params_fields_or_args
    (82) commands_names -> CMD_FILLNULL .
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 134 (command -> CMD_FILLNULL .)
    $end            reduce using rule 134 (command -> CMD_FILLNULL .)
    RBRACK          reduce using rule 134 (command -> CMD_FILLNULL .)
    error           reduce using rule 82 (commands_names -> CMD_FILLNULL .)
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_fields_or_args  shift and go to state 165
    args_list                      shift and go to state 159
    fields_list                    shift and go to state 160
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 257

    (135) command -> CMD_REVERSE .
    (88) commands_names -> CMD_REVERSE .

    PIPE            reduce using rule 135 (command -> CMD_REVERSE .)
    $end            reduce using rule 135 (command -> CMD_REVERSE .)
    RBRACK          reduce using rule 135 (command -> CMD_REVERSE .)
    error           reduce using rule 88 (commands_names -> CMD_REVERSE .)


state 258

    (136) command -> CMD_APPENDPIPE .
    (142) command -> CMD_APPENDPIPE . args_term
    (180) command -> CMD_APPENDPIPE . args_term subpipeline
    (181) command -> CMD_APPENDPIPE . subpipeline
    (70) commands_names -> CMD_APPENDPIPE .
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (7) subpipeline -> . LBRACK commands RBRACK
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 136 (command -> CMD_APPENDPIPE .)
    $end            reduce using rule 136 (command -> CMD_APPENDPIPE .)
    RBRACK          reduce using rule 136 (command -> CMD_APPENDPIPE .)
    error           reduce using rule 70 (commands_names -> CMD_APPENDPIPE .)
    NAME            shift and go to state 157
    LBRACK          shift and go to state 168
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
