Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_list                      shift and go to state 187
    args_term                      shift and go to state 100
    commands_names                 shift and go to state 103

state 281

    (168) command -> CMD_TABLE . fields_list
    (97) commands_names -> CMD_TABLE .
    (282) fields_list -> . fields_list COMMA field_name
    (283) fields_list -> . fields_list field_name
    (284) fields_list -> . field_name
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN

    error           reduce using rule 97 (commands_names -> CMD_TABLE .)
    NAME            shift and go to state 148
    PATTERN         shift and go to state 149

    fields_list                    shift and go to state 188
    field_name                     shift and go to state 153

state 282

    (174) command -> CMD_ARULES . command_params_fields_or_args
    (72) commands_names -> CMD_ARULES .
    (257) command_params_fields_or_args -> . args_list fields_list args_list
    (258) command_params_fields_or_args -> . args_list fields_list
    (259) command_params_fields_or_args -> . fields_list args_list
    (260) command_params_fields_or_args -> . args_list
    (261) command_params_fields_or_args -> . fields_list
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (282) fields_list -> . fields_list COMMA field_name
    (283) fields_list -> . fields_list field_name
    (284) fields_list -> . field_name
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 72 (commands_names -> CMD_ARULES .)
    NAME            shift and go to state 170
    OUTPUT_OP       shift and go to state 104
    PATTERN         shift and go to state 149
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    command_params_fields_or_args  shift and go to state 189
    args_list                      shift and go to state 168
    fields_list                    shift and go to state 169
    args_term                      shift and go to state 100
    field_name                     shift and go to state 153
    commands_names                 shift and go to state 103

state 283

    (177) command -> CMD_WHERE . expression
    (100) commands_names -> CMD_WHERE .
    (35) expression -> . expression_logic_exp
    (36) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (37) expression_logic_exp -> . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value EQ expression_value
    (50) expression_value -> . expression_value COMP_OP expression_value
    (51) expression_value -> . expression_value MOD expression_value
    (52) expression_value -> . LPAREN expression_value RPAREN
    (53) expr_fun -> . NAME
    (296) value -> . NUMBER
    (297) value -> . FLOAT
    (298) value -> . MINUS NUMBER
    (299) value -> . MINUS FLOAT
    (300) value -> . QUOTE NAME QUOTE
    (301) value -> . STRING
    (302) value -> . NAME
    (303) value -> . PATTERN
    (304) value -> . QUOTE QUOTE
    (305) value -> . TIMESPECIFIER
    (306) value -> . DATE

    error           reduce using rule 100 (commands_names -> CMD_WHERE .)
    NOT_OP          shift and go to state 195
    LPAREN          shift and go to state 196
    NAME            shift and go to state 199
    NUMBER          shift and go to state 200
    FLOAT           shift and go to state 201
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression                     shift and go to state 190
    expression_logic_exp           shift and go to state 191
    expression_logic_term          shift and go to state 192
    expression_logic_factor        shift and go to state 193
    expression_value               shift and go to state 194
    expr_fun                       shift and go to state 197
    value                          shift and go to state 198

state 284

    (178) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_OP any_fields_list
    (179) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (180) command -> CMD_LOOKUP . NAME any_fields_list
    (181) command -> CMD_LOOKUP . NAME
    (182) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (183) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (184) command -> CMD_LOOKUP . args_list NAME any_fields_list
    (185) command -> CMD_LOOKUP . args_list NAME
    (90) commands_names -> CMD_LOOKUP .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    NAME            shift and go to state 202
    error           reduce using rule 90 (commands_names -> CMD_LOOKUP .)
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_list                      shift and go to state 203
    args_term                      shift and go to state 100
    commands_names                 shift and go to state 103

state 285

    (186) command -> CMD_INPUTLOOKUP . args_list NAME CMD_WHERE expression
    (187) command -> CMD_INPUTLOOKUP . NAME CMD_WHERE expression
    (188) command -> CMD_INPUTLOOKUP . args_list NAME
    (189) command -> CMD_INPUTLOOKUP . NAME
    (89) commands_names -> CMD_INPUTLOOKUP .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
